   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 153               	.LM21:
 154 00a8 1092 0000 		sts UART_RxHead,__zero_reg__
 155               	.LM22:
 156 00ac 1092 0000 		sts UART_RxTail,__zero_reg__
 157               	.LM23:
 158 00b0 97FF      		sbrs r25,7
 159 00b2 00C0      		rjmp .L10
 160               	.LM24:
 161 00b4 82E0      		ldi r24,lo8(2)
 162               	.LVL15:
 163 00b6 8BB9      		out 43-32,r24
 164               	.LM25:
 165 00b8 3F77      		andi r19,hi8(32767)
 166               	.LVL16:
 167               	.L10:
 168               	.LM26:
 169 00ba 30BD      		out 64-32,r19
 170               	.LVL17:
 171               	.LM27:
 172 00bc 29B9      		out 41-32,r18
 173               	.LM28:
 174 00be 88E9      		ldi r24,lo8(-104)
 175 00c0 8AB9      		out 42-32,r24
 176               	.LM29:
 177 00c2 86E8      		ldi r24,lo8(-122)
 178 00c4 80BD      		out 64-32,r24
 179               	/* epilogue start */
 180               	.LM30:
 181 00c6 0895      		ret
 182               	.LFE4:
 184               	.global	uart_getc
 186               	uart_getc:
 187               	.LFB5:
 188               	.LM31:
 189               	/* prologue: function */
 190               	/* frame size = 0 */
 191               	.LM32:
 192 00c8 9091 0000 		lds r25,UART_RxHead
 193 00cc 8091 0000 		lds r24,UART_RxTail
 194 00d0 9817      		cp r25,r24
 195 00d2 01F4      		brne .L13
 196 00d4 20E0      		ldi r18,lo8(256)
 197 00d6 31E0      		ldi r19,hi8(256)
 198 00d8 00C0      		rjmp .L14
 199               	.L13:
 200               	.LM33:
 201 00da E091 0000 		lds r30,UART_RxTail
 202               	.LVL18:
 203 00de EF5F      		subi r30,lo8(-(1))
 204 00e0 EF71      		andi r30,lo8(31)
 205               	.LM34:
 206 00e2 E093 0000 		sts UART_RxTail,r30
 207               	.LM35:
 208 00e6 F0E0      		ldi r31,lo8(0)
 209 00e8 E050      		subi r30,lo8(-(UART_RxBuf))
 210 00ea F040      		sbci r31,hi8(-(UART_RxBuf))
 211               	.LVL19:
 212 00ec 3081      		ld r19,Z
 213               	.LVL20:
 214               	.LM36:
 215 00ee 2091 0000 		lds r18,UART_LastRxError
 216 00f2 922F      		mov r25,r18
 217 00f4 80E0      		ldi r24,lo8(0)
 218 00f6 AC01      		movw r20,r24
 219 00f8 430F      		add r20,r19
 220 00fa 511D      		adc r21,__zero_reg__
 221 00fc 9A01      		movw r18,r20
 222               	.L14:
 223               	.LM37:
 224 00fe C901      		movw r24,r18
 225               	/* epilogue start */
 226 0100 0895      		ret
 227               	.LFE5:
 229               	.global	uart_putc
 231               	uart_putc:
 232               	.LFB6:
 233               	.LM38:
 234               	.LVL21:
 235               	/* prologue: function */
 236               	/* frame size = 0 */
 237 0102 282F      		mov r18,r24
 238               	.LM39:
 239 0104 9091 0000 		lds r25,UART_TxHead
 240               	.LVL22:
 241 0108 9F5F      		subi r25,lo8(-(1))
 242 010a 9F71      		andi r25,lo8(31)
 243               	.LVL23:
 244               	.L17:
 245               	.LM40:
 246 010c 8091 0000 		lds r24,UART_TxTail
 247 0110 9817      		cp r25,r24
 248 0112 01F0      		breq .L17
 249               	.LM41:
 250 0114 E92F      		mov r30,r25
 251 0116 F0E0      		ldi r31,lo8(0)
 252 0118 E050      		subi r30,lo8(-(UART_TxBuf))
 253 011a F040      		sbci r31,hi8(-(UART_TxBuf))
 254 011c 2083      		st Z,r18
 255               	.LM42:
 256 011e 9093 0000 		sts UART_TxHead,r25
 257               	.LM43:
 258 0122 559A      		sbi 42-32,5
 259               	/* epilogue start */
 260               	.LM44:
 261 0124 0895      		ret
 262               	.LFE6:
 264               	.global	uart_puts
 266               	uart_puts:
 267               	.LFB7:
 268               	.LM45:
 269               	.LVL24:
 270 0126 CF93      		push r28
 271 0128 DF93      		push r29
 272               	/* prologue: function */
 273               	/* frame size = 0 */
 274 012a EC01      		movw r28,r24
 275 012c 00C0      		rjmp .L21
 276               	.LVL25:
 277               	.L22:
 278               	.LM46:
 279 012e 2196      		adiw r28,1
 280 0130 00D0      		rcall uart_putc
 281               	.LVL26:
 282               	.L21:
 283               	.LM47:
 284 0132 8881      		ld r24,Y
 285 0134 8823      		tst r24
 286 0136 01F4      		brne .L22
 287               	/* epilogue start */
 288               	.LM48:
 289 0138 DF91      		pop r29
 290 013a CF91      		pop r28
 291               	.LVL27:
 292 013c 0895      		ret
 293               	.LFE7:
 295               	.global	uart_puts_p
 297               	uart_puts_p:
 298               	.LFB8:
 299               	.LM49:
 300               	.LVL28:
 301 013e CF93      		push r28
 302 0140 DF93      		push r29
 303               	/* prologue: function */
 304               	/* frame size = 0 */
 305 0142 EC01      		movw r28,r24
 306 0144 00C0      		rjmp .L25
 307               	.LVL29:
 308               	.L26:
 309               	.LM50:
 310 0146 00D0      		rcall uart_putc
 311               	.LVL30:
 312               	.L25:
 313 0148 FE01      		movw r30,r28
 314               	.LVL31:
 315               	.LBB2:
 316               	.LM51:
 317 014a 2196      		adiw r28,1
 318               	/* #APP */
 319               	 ;  538 "uart/uart.c" 1
 320 014c 8491      		lpm r24, Z
 321               		
 322               	 ;  0 "" 2
 323               	.LVL32:
 324               	/* #NOAPP */
 325               	.LBE2:
 326 014e 8823      		tst r24
 327 0150 01F4      		brne .L26
 328               	/* epilogue start */
 329               	.LM52:
 330 0152 DF91      		pop r29
 331 0154 CF91      		pop r28
 332               	.LVL33:
 333 0156 0895      		ret
 334               	.LFE8:
 336               	.global	uart_available
 338               	uart_available:
 339               	.LFB9:
 340               	.LM53:
 341               	/* prologue: function */
 342               	/* frame size = 0 */
 343               	.LM54:
 344 0158 8091 0000 		lds r24,UART_RxHead
 345 015c 2091 0000 		lds r18,UART_RxTail
 346 0160 90E0      		ldi r25,lo8(0)
 347 0162 4F96      		adiw r24,31
 348 0164 821B      		sub r24,r18
 349 0166 9109      		sbc r25,__zero_reg__
 350 0168 6FE1      		ldi r22,lo8(31)
 351 016a 70E0      		ldi r23,hi8(31)
 352 016c 00D0      		rcall __divmodhi4
 353               	/* epilogue start */
 354               	.LM55:
 355 016e 0895      		ret
 356               	.LFE9:
 358               	.global	uart_flush
 360               	uart_flush:
 361               	.LFB10:
 362               	.LM56:
 363               	/* prologue: function */
 364               	/* frame size = 0 */
 365               	.LM57:
 366 0170 8091 0000 		lds r24,UART_RxTail
 367 0174 8093 0000 		sts UART_RxHead,r24
 368               	/* epilogue start */
 369               	.LM58:
 370 0178 0895      		ret
 371               	.LFE10:
 373               		.lcomm UART_TxBuf,32
 374               		.lcomm UART_RxBuf,32
 375               		.lcomm UART_TxHead,1
 376               		.lcomm UART_TxTail,1
 377               		.lcomm UART_RxHead,1
 378               		.lcomm UART_RxTail,1
 379               		.lcomm UART_LastRxError,1
 468               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
C:\Users\vladi\AppData\Local\Temp/cc4sRoJh.s:2      *ABS*:0000003f __SREG__
C:\Users\vladi\AppData\Local\Temp/cc4sRoJh.s:3      *ABS*:0000003e __SP_H__
C:\Users\vladi\AppData\Local\Temp/cc4sRoJh.s:4      *ABS*:0000003d __SP_L__
C:\Users\vladi\AppData\Local\Temp/cc4sRoJh.s:5      *ABS*:00000034 __CCP__
C:\Users\vladi\AppData\Local\Temp/cc4sRoJh.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\vladi\AppData\Local\Temp/cc4sRoJh.s:7      *ABS*:00000001 __zero_reg__
C:\Users\vladi\AppData\Local\Temp/cc4sRoJh.s:18     .text:00000000 __vector_11
C:\Users\vladi\AppData\Local\Temp/cc4sRoJh.s:376    .bss:00000042 UART_RxHead
C:\Users\vladi\AppData\Local\Temp/cc4sRoJh.s:377    .bss:00000043 UART_RxTail
C:\Users\vladi\AppData\Local\Temp/cc4sRoJh.s:373    .bss:00000020 UART_RxBuf
C:\Users\vladi\AppData\Local\Temp/cc4sRoJh.s:378    .bss:00000044 UART_LastRxError
C:\Users\vladi\AppData\Local\Temp/cc4sRoJh.s:89     .text:00000054 __vector_12
C:\Users\vladi\AppData\Local\Temp/cc4sRoJh.s:374    .bss:00000040 UART_TxHead
C:\Users\vladi\AppData\Local\Temp/cc4sRoJh.s:375    .bss:00000041 UART_TxTail
                             .bss:00000000 UART_TxBuf
C:\Users\vladi\AppData\Local\Temp/cc4sRoJh.s:142    .text:0000009e uart_init
C:\Users\vladi\AppData\Local\Temp/cc4sRoJh.s:186    .text:000000c8 uart_getc
C:\Users\vladi\AppData\Local\Temp/cc4sRoJh.s:231    .text:00000102 uart_putc
C:\Users\vladi\AppData\Local\Temp/cc4sRoJh.s:266    .text:00000126 uart_puts
C:\Users\vladi\AppData\Local\Temp/cc4sRoJh.s:297    .text:0000013e uart_puts_p
C:\Users\vladi\AppData\Local\Temp/cc4sRoJh.s:338    .text:00000158 uart_available
C:\Users\vladi\AppData\Local\Temp/cc4sRoJh.s:360    .text:00000170 uart_flush

UNDEFINED SYMBOLS
__divmodhi4
__do_clear_bss
