   1               		.file	"twimastertimeout.c"
   2               	__SREG__ = 0x3f
 155               	.LM24:
 156 0080 66BF      		out 86-32,r22
 157 0082 20E0      		ldi r18,lo8(0)
 158 0084 30E0      		ldi r19,hi8(0)
 159               	.L20:
 160               	.LM25:
 161 0086 06B6      		in __tmp_reg__,86-32
 162 0088 07FC      		sbrc __tmp_reg__,7
 163 008a 00C0      		rjmp .L19
 164 008c 2F5F      		subi r18,lo8(-(1))
 165 008e 3F4F      		sbci r19,hi8(-(1))
 166 0090 91E0      		ldi r25,hi8(256)
 167 0092 2030      		cpi r18,lo8(256)
 168 0094 3907      		cpc r19,r25
 169               	.LVL16:
 170 0096 01F4      		brne .L20
 171               	.LVL17:
 172               	.L19:
 173               	.LM26:
 174 0098 91B1      		in r25,33-32
 175               	.LVL18:
 176 009a 987F      		andi r25,lo8(-8)
 177               	.LM27:
 178 009c 9830      		cpi r25,lo8(8)
 179 009e 01F0      		breq .L21
 180 00a0 9031      		cpi r25,lo8(16)
 181 00a2 01F4      		brne .L34
 182               	.L21:
 183               	.LM28:
 184 00a4 83B9      		out 35-32,r24
 185               	.LM29:
 186 00a6 56BF      		out 86-32,r21
 187 00a8 20E0      		ldi r18,lo8(0)
 188 00aa 30E0      		ldi r19,hi8(0)
 189               	.L24:
 190               	.LM30:
 191 00ac 06B6      		in __tmp_reg__,86-32
 192 00ae 07FC      		sbrc __tmp_reg__,7
 193 00b0 00C0      		rjmp .L23
 194 00b2 2F5F      		subi r18,lo8(-(1))
 195 00b4 3F4F      		sbci r19,hi8(-(1))
 196 00b6 91E0      		ldi r25,hi8(256)
 197 00b8 2030      		cpi r18,lo8(256)
 198 00ba 3907      		cpc r19,r25
 199               	.LVL19:
 200 00bc 01F4      		brne .L24
 201               	.LVL20:
 202               	.L23:
 203               	.LM31:
 204 00be 91B1      		in r25,33-32
 205               	.LVL21:
 206 00c0 987F      		andi r25,lo8(-8)
 207               	.LM32:
 208 00c2 9032      		cpi r25,lo8(32)
 209 00c4 01F0      		breq .L25
 210 00c6 9835      		cpi r25,lo8(88)
 211 00c8 01F4      		brne .L28
 212               	.L25:
 213               	.LM33:
 214 00ca 46BF      		out 86-32,r20
 215 00cc 20E0      		ldi r18,lo8(0)
 216 00ce 30E0      		ldi r19,hi8(0)
 217               	.L27:
 218               	.LM34:
 219 00d0 06B6      		in __tmp_reg__,86-32
 220 00d2 04FE      		sbrs __tmp_reg__,4
 221 00d4 00C0      		rjmp .L34
 222 00d6 2F5F      		subi r18,lo8(-(1))
 223 00d8 3F4F      		sbci r19,hi8(-(1))
 224 00da 91E0      		ldi r25,hi8(256)
 225 00dc 2030      		cpi r18,lo8(256)
 226 00de 3907      		cpc r19,r25
 227               	.LVL22:
 228 00e0 01F4      		brne .L27
 229 00e2 00C0      		rjmp .L34
 230               	.LVL23:
 231               	.L28:
 232 00e4 0895      		ret
 233               	.LFE4:
 235               	.global	i2c_rep_start
 237               	i2c_rep_start:
 238               	.LFB5:
 239               	.LM35:
 240               	.LVL24:
 241               	/* prologue: function */
 242               	/* frame size = 0 */
 243               	.LM36:
 244 00e6 00D0      		rcall i2c_start
 245               	.LVL25:
 246               	/* epilogue start */
 247               	.LM37:
 248 00e8 0895      		ret
 249               	.LFE5:
 251               	.global	i2c_stop
 253               	i2c_stop:
 254               	.LFB6:
 255               	.LM38:
 256               	/* prologue: function */
 257               	/* frame size = 0 */
 258               	.LM39:
 259 00ea 84E9      		ldi r24,lo8(-108)
 260 00ec 86BF      		out 86-32,r24
 261 00ee 80E0      		ldi r24,lo8(0)
 262 00f0 90E0      		ldi r25,hi8(0)
 263               	.L39:
 264               	.LM40:
 265 00f2 06B6      		in __tmp_reg__,86-32
 266 00f4 04FE      		sbrs __tmp_reg__,4
 267 00f6 00C0      		rjmp .L40
 268 00f8 0196      		adiw r24,1
 269 00fa 21E0      		ldi r18,hi8(256)
 270 00fc 8030      		cpi r24,lo8(256)
 271 00fe 9207      		cpc r25,r18
 272 0100 01F4      		brne .L39
 273               	.L40:
 274 0102 0895      		ret
 275               	.LFE6:
 277               	.global	i2c_write
 279               	i2c_write:
 280               	.LFB7:
 281               	.LM41:
 282               	.LVL26:
 283               	/* prologue: function */
 284               	/* frame size = 0 */
 285               	.LM42:
 286 0104 83B9      		out 35-32,r24
 287               	.LM43:
 288 0106 84E8      		ldi r24,lo8(-124)
 289               	.LVL27:
 290 0108 86BF      		out 86-32,r24
 291 010a 8FEF      		ldi r24,lo8(255)
 292 010c 90E0      		ldi r25,hi8(255)
 293 010e A0E0      		ldi r26,hlo8(255)
 294 0110 B0E0      		ldi r27,hhi8(255)
 295               	.LVL28:
 296               	.L46:
 297               	.LM44:
 298 0112 06B6      		in __tmp_reg__,86-32
 299 0114 07FE      		sbrs __tmp_reg__,7
 300 0116 00C0      		rjmp .L43
 301               	.LM45:
 302 0118 0097      		sbiw r24,0
 303 011a A105      		cpc r26,__zero_reg__
 304 011c B105      		cpc r27,__zero_reg__
 305 011e 01F0      		breq .L50
 306 0120 00C0      		rjmp .L44
 307               	.L43:
 308               	.LM46:
 309 0122 0197      		sbiw r24,1
 310 0124 A109      		sbc r26,__zero_reg__
 311 0126 B109      		sbc r27,__zero_reg__
 312               	
 313 0128 00F4      		brcc .L46
 314               	.L44:
 315               	.LM47:
 316 012a 81B1      		in r24,33-32
 317               	.LVL29:
 318 012c 90E0      		ldi r25,lo8(0)
 319 012e 887F      		andi r24,lo8(-8)
 320 0130 8832      		cpi r24,lo8(40)
 321 0132 01F0      		breq .L45
 322               	.LVL30:
 323               	.L50:
 324 0134 91E0      		ldi r25,lo8(1)
 325               	.L45:
 326               	.LM48:
 327 0136 892F      		mov r24,r25
 328               	.LVL31:
 329               	/* epilogue start */
 330 0138 0895      		ret
 331               	.LFE7:
 333               	.global	i2c_readAck
 335               	i2c_readAck:
 336               	.LFB8:
 337               	.LM49:
 338               	/* prologue: function */
 339               	/* frame size = 0 */
 340               	.LM50:
 341 013a 84EC      		ldi r24,lo8(-60)
 342 013c 86BF      		out 86-32,r24
 343 013e 8FEF      		ldi r24,lo8(255)
 344 0140 90E0      		ldi r25,hi8(255)
 345 0142 A0E0      		ldi r26,hlo8(255)
 346 0144 B0E0      		ldi r27,hhi8(255)
 347               	.LVL32:
 348               	.L55:
 349               	.LM51:
 350 0146 06B6      		in __tmp_reg__,86-32
 351 0148 07FE      		sbrs __tmp_reg__,7
 352 014a 00C0      		rjmp .L52
 353               	.LM52:
 354 014c 0097      		sbiw r24,0
 355 014e A105      		cpc r26,__zero_reg__
 356 0150 B105      		cpc r27,__zero_reg__
 357 0152 01F4      		brne .L53
 358 0154 80E0      		ldi r24,lo8(0)
 359               	.LVL33:
 360 0156 0895      		ret
 361               	.LVL34:
 362               	.L52:
 363               	.LM53:
 364 0158 0197      		sbiw r24,1
 365 015a A109      		sbc r26,__zero_reg__
 366 015c B109      		sbc r27,__zero_reg__
 367               	
 368 015e 00F4      		brcc .L55
 369               	.L53:
 370               	.LM54:
 371 0160 83B1      		in r24,35-32
 372               	.LVL35:
 373               	.LM55:
 374 0162 0895      		ret
 375               	.LFE8:
 377               	.global	i2c_readNak
 379               	i2c_readNak:
 380               	.LFB9:
 381               	.LM56:
 382               	/* prologue: function */
 383               	/* frame size = 0 */
 384               	.LM57:
 385 0164 84E8      		ldi r24,lo8(-124)
 386 0166 86BF      		out 86-32,r24
 387 0168 8FEF      		ldi r24,lo8(255)
 388 016a 90E0      		ldi r25,hi8(255)
 389 016c A0E0      		ldi r26,hlo8(255)
 390 016e B0E0      		ldi r27,hhi8(255)
 391               	.LVL36:
 392               	.L62:
 393               	.LM58:
 394 0170 06B6      		in __tmp_reg__,86-32
 395 0172 07FE      		sbrs __tmp_reg__,7
 396 0174 00C0      		rjmp .L59
 397               	.LM59:
 398 0176 0097      		sbiw r24,0
 399 0178 A105      		cpc r26,__zero_reg__
 400 017a B105      		cpc r27,__zero_reg__
 401 017c 01F4      		brne .L60
 402 017e 80E0      		ldi r24,lo8(0)
 403               	.LVL37:
 404 0180 0895      		ret
 405               	.LVL38:
 406               	.L59:
 407               	.LM60:
 408 0182 0197      		sbiw r24,1
 409 0184 A109      		sbc r26,__zero_reg__
 410 0186 B109      		sbc r27,__zero_reg__
 411               	
 412 0188 00F4      		brcc .L62
 413               	.L60:
 414               	.LM61:
 415 018a 83B1      		in r24,35-32
 416               	.LVL39:
 417               	.LM62:
 418 018c 0895      		ret
 419               	.LFE9:
 501               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 twimastertimeout.c
C:\Users\vladi\AppData\Local\Temp/ccTLTahD.s:2      *ABS*:0000003f __SREG__
C:\Users\vladi\AppData\Local\Temp/ccTLTahD.s:3      *ABS*:0000003e __SP_H__
C:\Users\vladi\AppData\Local\Temp/ccTLTahD.s:4      *ABS*:0000003d __SP_L__
C:\Users\vladi\AppData\Local\Temp/ccTLTahD.s:5      *ABS*:00000034 __CCP__
C:\Users\vladi\AppData\Local\Temp/ccTLTahD.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\vladi\AppData\Local\Temp/ccTLTahD.s:7      *ABS*:00000001 __zero_reg__
C:\Users\vladi\AppData\Local\Temp/ccTLTahD.s:18     .text:00000000 i2c_init
C:\Users\vladi\AppData\Local\Temp/ccTLTahD.s:35     .text:00000008 i2c_start
C:\Users\vladi\AppData\Local\Temp/ccTLTahD.s:141    .text:0000007a i2c_start_wait
C:\Users\vladi\AppData\Local\Temp/ccTLTahD.s:237    .text:000000e6 i2c_rep_start
C:\Users\vladi\AppData\Local\Temp/ccTLTahD.s:253    .text:000000ea i2c_stop
C:\Users\vladi\AppData\Local\Temp/ccTLTahD.s:279    .text:00000104 i2c_write
C:\Users\vladi\AppData\Local\Temp/ccTLTahD.s:335    .text:0000013a i2c_readAck
C:\Users\vladi\AppData\Local\Temp/ccTLTahD.s:379    .text:00000164 i2c_readNak

NO UNDEFINED SYMBOLS
